TEAM,CONF,G,W,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,ADJ_T,WAB,POSTSEASON,SEED,YEAR
Austin Peay,OVC,33,13,114.1,90.2,0.8975,41.5,52.5,12.1,18.6,27.7,20.0,41.6,23.2,49.9,50.7,38.5,33.3,70.6,-3.6,S16,5.0,2013
Tennessee,SEC,28,20,99.8,103.8,0.4099,51.0,48.1,13.0,17.9,27.0,28.3,41.3,28.3,52.7,48.8,34.6,30.8,80.1,5.2,,,2013
Texas Tech,B12,34,18,102.4,108.4,0.3667,58.4,51.8,15.5,25.5,37.1,28.8,36.6,27.1,48.4,47.9,27.2,29.5,59.7,-3.2,,,2013
Syracuse,ACC,33,20,113.9,79.8,0.957,49.4,55.0,11.2,18.5,36.0,18.4,52.0,40.9,53.4,46.5,38.2,30.2,60.6,4.2,E8,4.0,2013
Arizona,P12,33,29,104.7,96.8,0.6727,53.8,48.5,13.5,17.2,39.1,28.6,31.3,28.1,52.1,49.8,36.7,30.3,59.7,11.2,,,2013
Wake Forest,ACC,36,29,107.4,106.3,0.5249,61.8,49.5,20.8,14.4,29.4,28.4,45.1,36.1,52.2,47.2,34.5,37.0,83.0,8.8,,,2013
Cincinnati,Amer,36,27,123.8,99.2,0.9028,52.7,45.1,10.0,20.7,33.7,39.3,46.6,18.6,45.6,40.7,33.1,41.8,63.3,8.4,R32,5.0,2013
UCLA,P12,30,15,110.3,86.0,0.901,52.5,46.3,21.4,21.8,33.4,25.6,41.8,29.6,54.2,35.1,36.1,36.0,70.6,1.4,E8,5.0,2013
Xavier,BE,30,18,116.6,106.0,0.7222,53.6,47.4,13.3,21.3,29.1,17.8,37.0,31.8,55.2,44.4,37.7,35.0,82.9,6.5,,,2013
Michigan,B10,38,35,102.1,100.0,0.5464,50.9,46.9,19.6,16.1,27.7,29.4,36.0,32.1,58.6,45.6,46.7,36.2,72.8,15.9,,,2013
Saint Mary's,WCC,32,28,115.7,98.3,0.829,51.0,51.7,19.0,15.7,37.1,31.5,32.7,33.6,47.2,44.6,29.8,30.5,67.8,10.0,,,2013
Alabama,SEC,31,20,106.3,94.0,0.7534,49.3,48.7,22.1,27.9,28.8,26.1,36.8,28.1,48.0,42.7,44.3,28.1,57.1,2.5,,,2013
Memphis,Amer,29,27,99.5,115.7,0.1856,43.2,47.4,15.2,16.2,29.5,27.9,45.5,34.8,58.4,53.7,51.8,41.5,72.4,10.3,,,2013
Davidson,A10,39,33,109.8,104.2,0.624,48.9,49.1,20.2,16.0,32.2,40.4,37.4,28.8,57.9,55.5,36.3,31.4,77.4,13.9,,,2013
